"0","#CALCULO DE THETA"
"0","diferenca_acuracia <- function(rf_dataset, indices, svm_dataset) {"
"0","  rf_random = rf_dataset %>%"
"0","    slice(indices)"
"0","  "
"0","  svm_random = svm_dataset %>%"
"0","    slice(indices)"
"0","  "
"0","  acc(rf_random$original, rf_random$previsao) - acc(svm_random$original, svm_random$previsao)"
"0","}"
"0",""
"0","#FUNÇÃO QUE EXECUTA BOOTSTRAP E CALCULA THETA"
"0","ic_diferenca_acuracia = function(rf_dataset, svm_dataset) {"
"0","    "
"0","  #GERAÇÃO DO BOOTSTRAP"
"0","  resultado_bootstrap = boot(data = rf_dataset,"
"0","         statistic = diferenca_acuracia,"
"0","         R = 2000,"
"0","         svm_dataset=svm_dataset) %>%"
"0","  tidy(conf.level = .95,"
"0","       conf.method = ""bca"","
"0","       conf.int = TRUE)"
"0",""
"0","  resultado_bootstrap"
"0","}"
